
Z:\python projects\aardvark>if 1npbind. == . goto end			REM does nothing... 

Z:\python projects\aardvark>if 1npbind. == 1. goto method1		REM does Method1 using Psyco... 

Z:\python projects\aardvark>if 1npbind. == 1nop. goto method1nop		REM does Method1 not using Psyco and not using Profiler... 

Z:\python projects\aardvark>if 1npbind. == 1v. goto method1v		REM does Method1 using Psyco on old file... 

Z:\python projects\aardvark>if 1npbind. == 1np. goto method1np		REM does Method1 using external Profiler... 

Z:\python projects\aardvark>if 1npbind. == 1p. goto method1p		REM does Method1 using no Psyco... 

Z:\python projects\aardvark>if 1npbind. == 2. goto method2		REM does Method2 using old file... 

Z:\python projects\aardvark>if 1npbind. == o. goto output		REM does Shelve Method on SQL Server ResultSet... 

Z:\python projects\aardvark>if 1npbind. == r. goto reader		REM reads shelved data... 

Z:\python projects\aardvark>if 1npbind. == timeRe. goto timeRe		REM time the re versus split for timeDurations... 

Z:\python projects\aardvark>if 1npbind. == 1pFull. goto method1psycoFull	REM does Method1 using Psyco=full... 

Z:\python projects\aardvark>if 1npbind. == 1plog. goto method1psycoLog	REM does Method1 using Psyco=log... 

Z:\python projects\aardvark>if 1npbind. == 1pbind. goto method1psycoBind	REM does Method1 using Psyco=bind... 

Z:\python projects\aardvark>if 1npbind. == 1npfull. goto method1npFull	REM does Method1 using external Profiler and Psyco=full... 

Z:\python projects\aardvark>if 1npbind. == 1nplog. goto method1npLog	REM does Method1 using external Profiler and Psyco=log... 

Z:\python projects\aardvark>if 1npbind. == 1npbind. goto method1npBind	REM does Method1 using external Profiler and Psyco=bind... 

Z:\python projects\aardvark>python -m cProfile -s cumulative main.py --psyco=bind         --input=Bigtest.txt 
Using Method #1
_property_dict=({'18': 4L, '31': 1L, '27': 3L, '17': 2L})
_handlers=({96514: <function handle_app_tracking at 0x00C80470>, '27': <function handle_property at 0x00C80230>, '17': <function handle_property at 0x00C80230>, 82118: <function handle_installed_apps at 0x00C80430>, '18': <function handle_property at 0x00C80230>, '31': <function handle_property at 0x00C80230>})
_subMethod1=(2)
et=(0.18799996376)
Time spent doing I/O :: (0.18799996376), _ioBeginTime=([1192582023.9630001]), _ioEndTime=([1192582024.151])
len(_list_Master)=(3)
len(item)=(344180)
len(item)=(0)
len(item)=(7157448)
         1788 function calls (1726 primitive calls) in 383.673 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 support.py:79(PythonFrame)
        1    0.000    0.000    0.000    0.000 threading.py:37(_Verbose)
        1    0.000    0.000    0.000    0.000 decimal.py:225(DivisionByZero)
        1    0.000    0.000    0.000    0.000 support.py:15(warning)
        1    0.000    0.000    0.000    0.000 decimal.py:2219(_ContextManager)
        1    0.000    0.000    0.000    0.000 decimal.py:154(DecimalException)
        1    0.000    0.000    0.000    0.000 {chr}
        2    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 threading.py:671(_DummyThread)
        1    0.000    0.000    0.000    0.000 {built-in method acquire}
        1    0.000    0.000    0.000    0.000 threading.py:318(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:631(_MainThread)
        1    0.000    0.000    0.000    0.000 decimal.py:254(DivisionUndefined)
        1    0.000    0.000    0.000    0.000 shelve.py:200(DbfilenameShelf)
        1    0.000    0.000    0.000    0.000 decimal.py:243(DivisionImpossible)
        1    0.000    0.000    0.000    0.000 decimal.py:190(InvalidOperation)
        1    0.000    0.000    0.000    0.000 decimal.py:214(ConversionSyntax)
        1    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 decimal.py:280(InvalidContext)
        1    0.000    0.000    0.000    0.000 decimal.py:319(Overflow)
        1    0.000    0.000    0.000    0.000 decimal.py:177(Clamped)
        1    0.000    0.000    0.000    0.000 support.py:75(Frame)
        1    0.000    0.000    0.000    0.000 decimal.py:294(Rounded)
        1    0.000    0.000    0.000    0.000 decimal.py:357(Underflow)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 decimal.py:267(Inexact)
        1    0.000    0.000    0.000    0.000 decimal.py:307(Subnormal)
        1    0.000    0.000    0.000    0.000 threading.py:640(_set_daemon)
        1    0.000    0.000    0.000    0.000 {built-in method release}
        1    0.000    0.000    0.000    0.000 {thread.get_ident}



Z:\python projects\aardvark>goto end 
